userID,FA,PU,AE,RW,avgFA,avgPU,avgAE,avgRW,videoID,avgShotLenAd,avgColVarAd,avgMotionMeanAd,avgMotionStdAd,avgLightKeyAd
169,3.0,4.666666666666667,4.333333333333333,3.6666666666666665,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
170,1.0,2.333333333333333,1.0,1.0,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
171,4.333333333333333,4.666666666666667,4.0,4.333333333333333,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
173,2.0,4.666666666666667,4.666666666666667,1.6666666666666667,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
176,1.0,4.0,1.0,1.0,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
177,3.6666666666666665,4.666666666666667,4.666666666666667,4.333333333333333,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
178,1.3333333333333333,3.333333333333333,2.333333333333333,1.0,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
180,1.3333333333333333,4.666666666666667,4.666666666666667,2.6666666666666665,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
181,2.0,4.666666666666667,3.6666666666666665,2.6666666666666665,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
182,2.333333333333333,2.0,1.0,1.0,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
186,1.3333333333333333,5.0,3.6666666666666665,2.6666666666666665,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
187,1.6666666666666667,3.6666666666666665,4.333333333333333,3.0,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
188,1.3333333333333333,1.3333333333333333,1.0,3.0,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
189,1.0,4.333333333333333,2.333333333333333,2.0,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
190,2.0,5.0,2.0,2.6666666666666665,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
191,2.0,4.333333333333333,4.666666666666667,3.333333333333333,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
192,3.333333333333333,5.0,5.0,3.0,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
195,4.333333333333333,5.0,5.0,5.0,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
196,3.0,4.0,3.0,2.333333333333333,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
198,2.6666666666666665,3.6666666666666665,4.333333333333333,3.333333333333333,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
199,1.0,1.3333333333333333,1.0,1.0,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
202,3.333333333333333,4.666666666666667,3.0,2.6666666666666665,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
203,3.6666666666666665,5.0,4.333333333333333,3.333333333333333,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
204,4.333333333333333,4.666666666666667,5.0,4.0,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
206,2.0,3.0,1.6666666666666667,2.0,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
207,4.333333333333333,4.666666666666667,5.0,4.333333333333333,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
208,2.0,4.333333333333333,3.333333333333333,2.0,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
209,3.333333333333333,4.666666666666667,5.0,4.0,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
210,3.0,4.333333333333333,5.0,3.6666666666666665,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
211,1.0,2.0,2.333333333333333,1.0,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
212,3.0,3.0,1.0,1.6666666666666667,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
214,2.333333333333333,5.0,2.6666666666666665,4.0,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
217,2.0,3.6666666666666665,2.6666666666666665,2.0,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
218,4.333333333333333,4.333333333333333,4.666666666666667,4.0,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
219,2.333333333333333,4.333333333333333,3.333333333333333,3.0,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
220,2.0,4.333333333333333,4.0,2.6666666666666665,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
223,2.0,3.333333333333333,3.6666666666666665,3.0,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
224,3.6666666666666665,4.666666666666667,3.6666666666666665,3.6666666666666665,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
227,2.0,4.666666666666667,4.0,3.6666666666666665,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
229,1.6666666666666667,4.666666666666667,2.0,2.0,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
230,2.0,2.333333333333333,1.6666666666666667,1.3333333333333333,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
231,3.333333333333333,5.0,4.333333333333333,3.333333333333333,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
232,1.0,3.0,2.0,1.0,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
233,1.0,5.0,3.0,1.0,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
234,3.333333333333333,5.0,4.0,4.0,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
235,1.6666666666666667,4.666666666666667,2.333333333333333,1.6666666666666667,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
237,4.0,4.333333333333333,4.0,4.0,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
238,1.6666666666666667,3.333333333333333,2.6666666666666665,1.3333333333333333,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
239,2.333333333333333,4.0,3.6666666666666665,2.0,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
240,3.0,4.0,4.666666666666667,3.6666666666666665,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
241,1.3333333333333333,3.6666666666666665,3.0,1.0,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
243,3.6666666666666665,5.0,4.666666666666667,3.0,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
247,1.0,3.333333333333333,2.6666666666666665,1.0,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
248,2.333333333333333,2.333333333333333,3.0,3.0,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
249,1.6666666666666667,3.0,3.333333333333333,2.333333333333333,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
250,3.6666666666666665,4.666666666666667,2.6666666666666665,3.6666666666666665,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
251,3.6666666666666665,4.666666666666667,4.666666666666667,4.0,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
252,3.333333333333333,4.666666666666667,4.0,3.6666666666666665,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
253,2.333333333333333,4.333333333333333,4.333333333333333,3.333333333333333,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
254,1.3333333333333333,3.333333333333333,1.0,1.6666666666666667,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
255,3.6666666666666665,4.333333333333333,4.666666666666667,4.0,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
256,1.6666666666666667,3.6666666666666665,3.6666666666666665,3.333333333333333,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
257,1.3333333333333333,3.6666666666666665,1.0,1.0,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
258,3.333333333333333,5.0,3.6666666666666665,3.333333333333333,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
259,3.0,3.0,3.6666666666666665,3.6666666666666665,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
261,4.0,4.666666666666667,4.666666666666667,4.0,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
262,1.6666666666666667,3.6666666666666665,3.6666666666666665,2.0,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
263,1.6666666666666667,4.0,3.6666666666666665,1.6666666666666667,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
265,2.0,4.666666666666667,4.0,3.0,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
266,4.0,1.0,2.6666666666666665,3.0,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
268,2.6666666666666665,4.333333333333333,3.6666666666666665,4.0,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
269,4.0,4.666666666666667,4.666666666666667,3.333333333333333,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
270,1.3333333333333333,5.0,4.666666666666667,2.6666666666666665,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
272,3.6666666666666665,1.0,1.0,1.0,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
275,2.0,4.0,4.0,3.333333333333333,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
276,2.6666666666666665,4.666666666666667,5.0,5.0,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
277,2.6666666666666665,3.333333333333333,2.333333333333333,2.0,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
278,3.0,4.0,2.333333333333333,1.3333333333333333,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
279,4.333333333333333,4.666666666666667,4.0,4.333333333333333,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
280,2.6666666666666665,4.666666666666667,4.0,3.333333333333333,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
281,4.0,5.0,4.666666666666667,3.0,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
282,2.0,5.0,4.0,3.6666666666666665,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
283,2.333333333333333,3.0,4.0,2.0,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
284,3.6666666666666665,3.333333333333333,1.0,1.6666666666666667,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
285,2.6666666666666665,4.666666666666667,3.6666666666666665,4.666666666666667,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
286,2.0,4.666666666666667,1.6666666666666667,2.0,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
288,2.0,4.666666666666667,4.333333333333333,3.6666666666666665,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
290,3.333333333333333,1.6666666666666667,1.0,1.6666666666666667,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
291,4.0,5.0,5.0,4.333333333333333,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
292,1.6666666666666667,2.6666666666666665,4.333333333333333,1.6666666666666667,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
294,2.333333333333333,5.0,4.333333333333333,3.0,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
295,3.333333333333333,4.666666666666667,4.0,3.333333333333333,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
296,1.3333333333333333,3.6666666666666665,2.0,1.3333333333333333,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
298,1.3333333333333333,4.666666666666667,2.333333333333333,1.6666666666666667,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
299,3.333333333333333,4.666666666666667,4.666666666666667,3.6666666666666665,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
300,1.6666666666666667,3.0,2.0,2.333333333333333,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
302,1.6666666666666667,2.6666666666666665,1.0,3.0,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
